PlayerId,Name,Age,Nationality,OverallRating,Potential,Club,Value,Wage,Lat,Long,Count
138698,A. Abdi,31,Switzerland,69,69,Sheffield Wednesday,900000,13000,64.63061463,-21.68392833,1
106231,A. Aduriz,37,Spain,82,82,Athletic Club de Bilbao,8000000,29000,40.0690114,-2.138824,1
148684,A. Al Habsi,36,Oman,72,72,Al Hilal,425000,12000,35.30998074,134.8603056,1
138297,A. Alvarez,33,El Salvador,65,65,Houston Dynamo,325000,2000,9.5341111,-13.6894158,1
112373,A. Balijon,35,France,66,66,Le Havre AC,150000,1000,64.00737646,-22.30024692,1
140422,A. Baptiste,32,England,68,68,Queens Park Rangers,525000,4000,24.4562638,120.9411562,1
137186,A. Barzagli,37,Italy,84,84,Juventus,4000000,95000,24.56076251,121.4919222,1
14907,A. Bizzarri,40,Argentina,76,76,Foggia,525000,2000,41.50281055,15.45289391,1
105846,A. Boruc,38,Poland,74,74,Bournemouth,375000,24000,50.7201514,-1.8799118,1
140442,A. Butler,34,England,65,65,Doncaster Rovers,160000,3000,24.55010998,120.7598452,1
51921,A. Chambers,37,England,63,63,Walsall,120000,1000,52.5847949,-1.9822687,1
34079,A. Cole,37,England,71,71,LA Galaxy,270000,4000,30.20687735,-92.107658,1
53363,A. Collin,33,England,62,62,Carlisle United,150000,2000,43.39197865,-79.9768112,1
135742,A. Delgado,32,Spain,74,74,Al Ahli,3000000,29000,26.27010595,50.6568228,1
145117,A. Dorca,35,Spain,71,71,AD Alcorcon,550000,5000,62.2625095,-7.120013567,1
126883,A. Durak,31,Turkey,67,67,Caykur Rizespor,525000,5000,61.80663065,-6.701075653,1
138091,A. Egholm,35,Denmark,61,61,Sunderjyske,60000,2000,64.1261745,29.519515,1
53412,A. Ferdinand,33,England,65,65,St. Mirren,220000,2000,52.978876,-1.07077814,1
146296,A. Fernandez,31,Spain,76,76,Villarreal CF,5000000,22000,-22.5427515,-44.0704923,1
135743,A. Geijo,36,Spain,69,69,Venezia FC,375000,2000,50.83275235,15.23068436,1
143076,A. Gomez,30,Argentina,84,84,Atalanta,30000000,53000,24.14292491,120.6426937,1
137686,A. Hadouir,35,Netherlands,66,66,Excelsior,280000,2000,23.60864025,58.49214355,1
17725,A. Hughes,38,Northern Ireland,65,65,Heart of Midlothian,70000,2000,55.9495655,-3.1914772,1
139533,A. Hutton,33,Scotland,70,70,Aston Villa,675000,10000,40.41753085,-3.633822707,1
20551,A. Isaksson,36,Sweden,70,70,Djurgardens IF,240000,2000,59.346134,18.0788924,1
23823,A. Johansson,36,Sweden,72,72,IFK Norrkoeping,425000,4000,0,0,1
148700,A. Karadas,36,Norway,61,61,SK Brann,90000,1000,62.2063857,-6.874180324,1
